$)Cprzypadek sredni (losowy)$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C10$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C20$)C;$)C1$)C;$)C0$)C;$)Csekund
$)C100$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C100$)C;$)C1$)C;$)C0,05$)C;$)Csekund
$)C1000$)C;$)C1$)C;$)C0,02$)C;$)Csekund$)C;$)C1000$)C;$)C1$)C;$)C1,01$)C;$)Csekund
$)C10000$)C;$)C1$)C;$)C0,87$)C;$)Csekund$)C;$)C100000$)C;$)C1$)C;$)C18,94$)C;$)Csekund
$)C100000$)C;$)C1$)C;$)C84,43$)C;$)Csekund$)C;$)C250000$)C;$)C1$)C;$)C114,12$)C;$)Csekund
$)C200000$)C;$)C1$)C;$)C681,9$)C;$)Csekund$)C;$)C500000$)C;$)C1$)C;$)C455,55$)C;$)Csekund
$)C250000$)C;$)C1$)C;$)C1070,28$)C;$)Csekund$)C;$)C1000000$)C;$)C1$)C;$)C1891,34$)C;$)Csekund
$)C260000$)C;$)C1$)C;$)C1160,46$)C;$)Csekund$)C;$)C1500000$)C;$)C1$)C;$)C-136.837$)C;$)Csekund
$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C1000000$)C;$)C1$)C;$)C-133.945$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C500000$)C;$)C1$)C;$)C-91.6973$)C;$)Csekund$)C;$)C;$)C;$)C;
$)Cprzypadek pesymistyczny (losowy)$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C10$)C;$)C2$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100$)C;$)C2$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C1000$)C;$)C2$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C10000$)C;$)C2$)C;$)C0,185$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100000$)C;$)C2$)C;$)C19,06$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C200000$)C;$)C2$)C;$)C74,64$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C500000$)C;$)C2$)C;$)C464,95$)C;$)Csekund$)C;$)C;$)C;$)C;
$)Cprzypadek przecietny$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C10$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C10$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C10$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C1000$)C;$)C1$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C10000$)C;$)C1$)C;$)C0.4$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100000$)C;$)C1$)C;$)C39.93$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C200000$)C;$)C1$)C;$)C157.4$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C500000$)C;$)C1$)C;$)C997.82$)C;$)Csekund$)C;$)C;$)C;$)C;
$)Cprzypadek pesymistyczny$)C;$)C;$)C;$)C;$)C;$)C;$)C;
$)C10$)C;$)C2$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100$)C;$)C2$)C;$)C0$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C1000$)C;$)C2$)C;$)C0,005$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C10000$)C;$)C2$)C;$)C0,39$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C100000$)C;$)C2$)C;$)C39,72$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C200000$)C;$)C2$)C;$)C156,885$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C300000$)C;$)C2$)C;$)C387,04$)C;$)Csekund$)C;$)C;$)C;$)C;
$)C500000$)C;$)C2$)C;$)C1446,37$)C;$)Csekund$)C;$)C;$)C;$)C;
