$)C100$)C;$)C0$)C;$)Csekund
$)C1000$)C;$)C0.01$)C;$)Csekund
$)C10000$)C;$)C0.03$)C;$)Csekund
$)C100000$)C;$)C0.18$)C;$)Csekund
$)C1000000$)C;$)C1.7$)C;$)Csekund
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C;$)C;
$)C100$)C;$)C0.07$)C;$)Csekund
$)C1000$)C;$)C0.07$)C;$)Csekund
$)C10000$)C;$)C0.07$)C;$)Csekund
$)C100000$)C;$)C0.05$)C;$)Csekund
$)C1000000$)C;$)C0.05$)C;$)Csekund
$)C100$)C;$)C,0000006$)C;$)Csekund
$)C1000$)C;$)C,0000008$)C;$)Csekund
$)C10000$)C;$)C,0000006$)C;$)Csekund
$)C100000$)C;$)C,0000005$)C;$)Csekund
$)C1000000$)C;$)C,0000004$)C;$)Csekund
100;4.8e-07;sekund;
1000;7.5e-07;sekund;
10000;9.6e-07;sekund;
100000;1.16e-06;sekund;
